0,0
1,1057732256
2,0
3,0
4,1052870336
5,1052279808
6,1051715520
7,1049865280
8,1050770688
9,1048251200
10,1058703328
11,1061400032
12,0
13,1066701536
14,0
15,1070421792
16,1071051680
17,1031198336
18,1041611136
19,1045692288
20,1073741792
21,1070421792
22,1041926080
23,1036578560
24,1032274432
25,1043382720
26,1068420608
27,1069522880
28,1072455776
29,1070323360
30,1070421792
31,1068013792
32,1068013792
33,0
34,1073741792
35,1061400032
36,1062069280
37,1058408064
38,1073741792
39,1033927808
40,1043159616
41,1071051680
42,1040272640
43,1038389504
44,1032641792
45,1066111008
46,1031093376
47,1034610176
48,1066786848
