0,0
1,1056524736
2,0
3,0
4,1051516416
5,1050778624
6,1050509056
7,1048891648
8,1048026176
9,1046408768
10,1060178144
11,1063349152
12,0
13,1066342816
14,0
15,1070677216
16,1071641984
17,1033391360
18,1045486528
19,1040492416
20,1073741792
21,1070677216
22,1032965632
23,1041783488
24,1032738688
25,1047047232
26,1068038272
27,1069655680
28,1073004032
29,1068038272
30,1070677216
31,1069705344
32,1069705344
33,0
34,1073741792
35,1063349152
36,1063029920
37,1057461152
38,1073741792
39,1040251200
40,1048267392
41,1071641984
42,1042124032
43,1041130880
44,1034753408
45,1066988352
46,1033164288
47,1037761152
48,1069655680
